          700  -1.0976300278E+01   1.1030000000E+03     3.6103733689E+04   2.1132000000E+04       20428             219   0.0053   0.004
          710  -1.1075979267E+01   1.0620000000E+03     3.4814405924E+04   2.1190000000E+04       20520             239   0.0053   0.004
          720  -1.1223895567E+01   1.0230000000E+03     3.3452436337E+04   2.1335000000E+04       20670             240   0.0053   0.004
          730  -1.1359582928E+01   9.9000000000E+02     3.2404381304E+04   2.1552000000E+04       20811             211   0.0052   0.004
          740  -1.1460695010E+01   9.5300000000E+02     3.1198974895E+04   2.1753000000E+04       20886             234   0.0052   0.004
          750  -1.1628555778E+01   9.1700000000E+02     3.0032859467E+04   2.1904000000E+04       21062             247   0.0052   0.004
          760  -1.1795162889E+01   8.8800000000E+02     2.9115883404E+04   2.2157000000E+04       21230             228   0.0052   0.004
          770  -1.1976650120E+01   8.6500000000E+02     2.8444545139E+04   2.2411000000E+04       21426             255   0.0053   0.004
          780  -1.2124699065E+01   8.2800000000E+02     2.7293171070E+04   2.2691000000E+04       21565             232   0.0051   0.004
          790  -1.2253576170E+01   8.0000000000E+02     2.6298414459E+04   2.2922000000E+04       21675             242   0.0052   0.004
          800  -1.2486213687E+01   7.7000000000E+02     2.5302657540E+04   2.3125000000E+04       21958             239   0.0051   0.004
          810  -1.2710918921E+01   7.3200000000E+02     2.3958732936E+04   2.3496000000E+04       22197             254   0.0052   0.004
          820  -1.2942476081E+01   7.1000000000E+02     2.3201000128E+04   2.3860000000E+04       22445             239   0.0051   0.005
          830  -1.3199481621E+01   6.8200000000E+02     2.2188343077E+04   2.4241000000E+04       22743             259   0.0052   0.004
          840  -1.3488686015E+01   6.4700000000E+02     2.1123912435E+04   2.4671000000E+04       23084             244   0.0051   0.005
          850  -1.3801304680E+01   6.1700000000E+02     2.0192379406E+04   2.5164000000E+04       23480             252   0.0051   0.005
          860  -1.4016338348E+01   5.9500000000E+02     1.9477085985E+04   2.5708000000E+04       23714             261   0.0051   0.005
          870  -1.4308653639E+01   5.6900000000E+02     1.8589498808E+04   2.6089000000E+04       24045             267   0.0051   0.005
          880  -1.4658107200E+01   5.5100000000E+02     1.8078895391E+04   2.6616000000E+04       24508             271   0.0050   0.005
          890  -1.5033409458E+01   5.3000000000E+02     1.7434898585E+04   2.7260000000E+04       25011             288   0.0052   0.005
          900  -1.5407468713E+01   5.1100000000E+02     1.6760613232E+04   2.7969000000E+04       25520             301   0.0050   0.005
          910  -1.5715942177E+01   4.9400000000E+02     1.6279702709E+04   2.8694000000E+04       25933             304   0.0051   0.006
          920  -1.6071682642E+01   4.7300000000E+02     1.5649382280E+04   2.9306000000E+04       26426             342   0.0051   0.005
          930  -1.6404227477E+01   4.5800000000E+02     1.5180300421E+04   3.0028000000E+04       26905             319   0.0052   0.006
          940  -1.6794378885E+01   4.3600000000E+02     1.4414869676E+04   3.0719000000E+04       27491             354   0.0050   0.006
          950  -1.7175740582E+01   4.2300000000E+02     1.4048362816E+04   3.1550000000E+04       28073             372   0.0050   0.006
          960  -1.7569828630E+01   4.0100000000E+02     1.3260411760E+04   3.2384000000E+04       28679             344   0.0050   0.006
          970  -1.7960415620E+01   3.7900000000E+02     1.2583426658E+04   3.3269000000E+04       29294             348   0.0049   0.006
          980  -1.8289901390E+01   3.5500000000E+02     1.1706531972E+04   3.4170000000E+04       29775             323   0.0050   0.006
          990  -1.8685171163E+01   3.4500000000E+02     1.1347535678E+04   3.4949000000E+04       30458             416   0.0048   0.007
         1000  -1.9102508944E+01   3.2900000000E+02     1.0884358155E+04   3.5907000000E+04       31209             404   0.0050   0.006
 # Resetting beta... Beta loop = 36
 # Resetting random number generator with a seed of: 147.
            0  -1.3518663121E+00   1.0000000000E+04     3.3670539491E+05   1.0000000000E+04       10939             120   0.0025   0.004
           10  -2.5585761257E+00   1.0020000000E+04     3.3734572236E+05   1.0969000000E+04       11882             111   0.0026   0.002
           20  -3.6766263650E+00   1.0004000000E+04     3.3674096842E+05   1.1913000000E+04       12829             131   0.0030   0.002
           30  -4.6706679754E+00   9.9370000000E+03     3.3425784669E+05   1.2860000000E+04       13737             142   0.0032   0.002
           40  -5.5514873848E+00   9.8440000000E+03     3.3107993973E+05   1.3765000000E+04       14590             135   0.0034   0.002
           50  -6.3775073790E+00   9.7090000000E+03     3.2646502706E+05   1.4620000000E+04       15441             156   0.0037   0.003
           60  -7.1072945154E+00   9.5550000000E+03     3.2125638282E+05   1.5470000000E+04       16232             153   0.0037   0.003
           70  -7.6957043826E+00   9.3850000000E+03     3.1544338983E+05   1.6262000000E+04       16900             159   0.0039   0.003
           80  -8.2080865289E+00   9.1960000000E+03     3.0898634187E+05   1.6930000000E+04       17504             178   0.0041   0.003
           90  -8.6998901521E+00   8.9630000000E+03     3.0118507242E+05   1.7534000000E+04       18099             178   0.0041   0.003
          100  -9.0605385413E+00   8.7500000000E+03     2.9387943187E+05   1.8134000000E+04       18550             184   0.0042   0.003
          110  -9.4768456778E+00   8.4880000000E+03     2.8486027113E+05   1.8587000000E+04       19085             190   0.0043   0.004
          120  -9.8242664707E+00   8.2560000000E+03     2.7712418738E+05   1.9124000000E+04       19548             198   0.0045   0.004
          130  -1.0122726870E+01   8.0160000000E+03     2.6914018126E+05   1.9584000000E+04       19953             212   0.0045   0.004
          140  -1.0284897547E+01   7.7770000000E+03     2.6102077771E+05   1.9988000000E+04       20176             191   0.0047   0.004
          150  -1.0416648201E+01   7.5070000000E+03     2.5183268857E+05   2.0211000000E+04       20359             192   0.0047   0.004
          160  -1.0655501835E+01   7.2770000000E+03     2.4428173490E+05   2.0394000000E+04       20692             243   0.0048   0.004
          170  -1.0815386341E+01   7.0520000000E+03     2.3669988946E+05   2.0730000000E+04       20922             203   0.0047   0.004
          180  -1.0999045663E+01   6.8290000000E+03     2.2900392703E+05   2.0958000000E+04       21184             189   0.0049   0.004
          190  -1.1088990424E+01   6.6140000000E+03     2.2186005768E+05   2.1223000000E+04       21318             210   0.0049   0.004
          200  -1.1181786288E+01   6.3770000000E+03     2.1375577492E+05   2.1354000000E+04       21451             197   0.0048   0.004
          210  -1.1313819588E+01   6.1600000000E+03     2.0648884897E+05   2.1490000000E+04       21642             212   0.0049   0.004
          220  -1.1454020429E+01   5.9320000000E+03     1.9853184650E+05   2.1685000000E+04       21851             211   0.0050   0.006
          230  -1.1489361027E+01   5.7210000000E+03     1.9168455769E+05   2.1894000000E+04       21908             199   0.0051   0.007
          240  -1.1517306223E+01   5.5060000000E+03     1.8440242314E+05   2.1947000000E+04       21948             230   0.0051   0.007
          250  -1.1509327332E+01   5.3090000000E+03     1.7772899683E+05   2.1989000000E+04       21932             203   0.0050   0.006
          260  -1.1474035034E+01   5.1230000000E+03     1.7142540379E+05   2.1977000000E+04       21879             221   0.0050   0.007
          270  -1.1371001410E+01   4.9340000000E+03     1.6496518574E+05   2.1924000000E+04       21728             202   0.0051   0.007
          280  -1.1397833293E+01   4.7780000000E+03     1.5973375132E+05   2.1770000000E+04       21767             217   0.0051   0.007
          290  -1.1433978380E+01   4.6030000000E+03     1.5377886421E+05   2.1810000000E+04       21822             216   0.0052   0.006
          300  -1.1345465417E+01   4.4610000000E+03     1.4903652042E+05   2.1864000000E+04       21686             203   0.0053   0.007
          310  -1.1281429571E+01   4.2940000000E+03     1.4342807402E+05   2.1732000000E+04       21589             205   0.0053   0.007
          320  -1.1312471436E+01   4.1440000000E+03     1.3828599655E+05   2.1637000000E+04       21637             246   0.0052   0.006
          330  -1.1391129938E+01   3.9880000000E+03     1.3314074739E+05   2.1683000000E+04       21754             226   0.0053   0.007
          340  -1.1311797314E+01   3.8620000000E+03     1.2888934222E+05   2.1800000000E+04       21635             206   0.0052   0.006
          350  -1.1238808456E+01   3.7250000000E+03     1.2430595324E+05   2.1682000000E+04       21523             209   0.0053   0.007
          360  -1.1147056840E+01   3.5810000000E+03     1.1941358878E+05   2.1574000000E+04       21388             219   0.0054   0.006
          370  -1.1099254215E+01   3.4580000000E+03     1.1527478494E+05   2.1439000000E+04       21323             214   0.0053   0.006
          380  -1.1046490128E+01   3.3280000000E+03     1.1103875060E+05   2.1369000000E+04       21242             231   0.0053   0.006
          390  -1.0956282648E+01   3.2150000000E+03     1.0712278762E+05   2.1292000000E+04       21106             200   0.0052   0.007
          400  -1.0904385426E+01   3.1180000000E+03     1.0394209888E+05   2.1161000000E+04       21028             230   0.0054   0.006
          410  -1.0910622831E+01   3.0070000000E+03     1.0025232191E+05   2.1086000000E+04       21038             210   0.0052   0.006
          420  -1.0934854133E+01   2.9030000000E+03     9.6683209442E+04   2.1095000000E+04       21070             206   0.0052   0.006
          430  -1.0815386341E+01   2.8020000000E+03     9.3408969985E+04   2.1130000000E+04       20891             201   0.0054   0.006
          440  -1.0788161369E+01   2.7160000000E+03     9.0578730882E+04   2.0958000000E+04       20842             231   0.0052   0.006
          450  -1.0797940271E+01   2.6420000000E+03     8.8150849317E+04   2.0919000000E+04       20853             240   0.0053   0.006
          460  -1.0678047547E+01   2.5500000000E+03     8.5271354250E+04   2.0933000000E+04       20680             201   0.0053   0.007
          470  -1.0627270703E+01   2.4670000000E+03     8.2435453825E+04   2.0762000000E+04       20601             201   0.0054   0.006
          480  -1.0595445366E+01   2.3720000000E+03     7.9081826579E+04   2.0690000000E+04       20551             189   0.0052   0.006
          490  -1.0521627258E+01   2.2990000000E+03     7.6706130606E+04   2.0645000000E+04       20439             185   0.0053   0.006
          500  -1.0455299605E+01   2.2220000000E+03     7.4121608138E+04   2.0541000000E+04       20336             212   0.0052   0.006
          510  -1.0392977485E+01   2.1440000000E+03     7.1567913496E+04   2.0448000000E+04       20238             234   0.0053   0.006
          520  -1.0352721069E+01   2.0900000000E+03     6.9814838674E+04   2.0361000000E+04       20173             214   0.0052   0.006
          530  -1.0318127104E+01   2.0280000000E+03     6.7635030200E+04   2.0305000000E+04       20111             230   0.0053   0.006
          540  -1.0247242509E+01   1.9630000000E+03     6.5325878703E+04   2.0257000000E+04       20004             206   0.0053   0.006
          550  -1.0230556403E+01   1.9050000000E+03     6.3384040849E+04   2.0159000000E+04       19964             202   0.0053   0.006
          560  -1.0200036885E+01   1.8370000000E+03     6.1132837544E+04   2.0136000000E+04       19909             181   0.0052   0.006
          570  -1.0186937559E+01   1.7880000000E+03     5.9454725597E+04   2.0094000000E+04       19880             210   0.0052   0.006
          580  -1.0197126938E+01   1.7260000000E+03     5.7392399135E+04   2.0076000000E+04       19883             206   0.0053   0.006
          590  -1.0273321710E+01   1.6690000000E+03     5.5561487799E+04   2.0090000000E+04       19964             202   0.0052   0.006
          600  -1.0325340935E+01   1.6180000000E+03     5.3874174000E+04   2.0195000000E+04       20013             211   0.0053   0.006
          610  -1.0232008126E+01   1.5680000000E+03     5.2188823757E+04   2.0267000000E+04       19870             214   0.0053   0.006
          620  -1.0266806271E+01   1.5170000000E+03     5.0522824278E+04   2.0138000000E+04       19891             227   0.0054   0.006
          630  -1.0173097744E+01   1.4660000000E+03     4.8729457652E+04   2.0186000000E+04       19746             204   0.0053   0.006
          640  -1.0145378740E+01   1.4220000000E+03     4.7262272405E+04   2.0057000000E+04       19688             188   0.0053   0.006
          650  -1.0133691836E+01   1.3910000000E+03     4.6140681361E+04   2.0019000000E+04       19654             206   0.0052   0.006
          660  -1.0180383490E+01   1.3450000000E+03     4.4556633236E+04   2.0003000000E+04       19680             198   0.0052   0.006
          670  -1.0170182428E+01   1.3010000000E+03     4.2963259393E+04   2.0067000000E+04       19636             195   0.0052   0.006
          680  -1.0232008126E+01   1.2640000000E+03     4.1791024686E+04   2.0053000000E+04       19688             212   0.0051   0.006
          690  -1.0316683910E+01   1.2280000000E+03     4.0602292619E+04   2.0138000000E+04       19765             226   0.0053   0.006
          700  -1.0479583342E+01   1.1880000000E+03     3.9295491486E+04   2.0255000000E+04       19952             215   0.0051   0.006
          710  -1.0530874935E+01   1.1480000000E+03     3.8031853705E+04   2.0482000000E+04       19990             229   0.0052   0.006
          720  -1.0635039701E+01   1.1180000000E+03     3.7019077137E+04   2.0554000000E+04       20097             218   0.0052   0.006
          730  -1.0669596980E+01   1.0790000000E+03     3.5774304580E+04   2.0701000000E+04       20100             207   0.0052   0.006
          740  -1.0721631149E+01   1.0380000000E+03     3.4291735792E+04   2.0750000000E+04       20131             223   0.0051   0.006
          750  -1.0774180150E+01   1.0070000000E+03     3.3290875715E+04   2.0824000000E+04       20147             188   0.0052   0.006
          760  -1.0970090843E+01   9.7700000000E+02     3.2231484150E+04   2.0899000000E+04       20354             216   0.0052   0.006
          770  -1.1085567558E+01   9.5500000000E+02     3.1420977933E+04   2.1181000000E+04       20447             212   0.0052   0.007
          780  -1.1206930612E+01   9.3000000000E+02     3.0601239692E+04   2.1349000000E+04       20552             213   0.0050   0.006
          790  -1.1376371728E+01   9.0100000000E+02     2.9677249997E+04   2.1527000000E+04       20724             255   0.0051   0.007
          800  -1.1444002839E+01   8.6700000000E+02     2.8527727815E+04   2.1778000000E+04       20724             205   0.0052   0.007
          810  -1.1641084442E+01   8.3400000000E+02     2.7350523435E+04   2.1879000000E+04       20918             236   0.0052   0.007
          820  -1.1802335432E+01   7.9900000000E+02     2.6173246397E+04   2.2176000000E+04       21045             231   0.0051   0.007
          830  -1.1998535212E+01   7.6100000000E+02     2.4960844223E+04   2.2422000000E+04       21220             236   0.0051   0.007
          840  -1.2226371775E+01   7.3300000000E+02     2.4073112124E+04   2.2725000000E+04       21434             250   0.0051   0.007
          850  -1.2420122785E+01   7.0800000000E+02     2.3261249252E+04   2.3082000000E+04       21607             223   0.0050   0.007
          860  -1.2675344797E+01   6.8200000000E+02     2.2395580502E+04   2.3390000000E+04       21876             267   0.0053   0.007
          870  -1.2941873096E+01   6.5600000000E+02     2.1505468077E+04   2.3802000000E+04       22155             246   0.0052   0.007
          880  -1.3161514697E+01   6.2600000000E+02     2.0510581608E+04   2.4240000000E+04       22341             237   0.0051   0.008
          890  -1.3390190208E+01   6.0000000000E+02     1.9630357091E+04   2.4607000000E+04       22534             275   0.0052   0.008
          900  -1.3659041968E+01   5.7700000000E+02     1.8824632954E+04   2.4995000000E+04       22810             249   0.0052   0.008
          910  -1.3907805920E+01   5.5400000000E+02     1.8090198132E+04   2.5459000000E+04       23026             254   0.0051   0.008
          920  -1.4230462972E+01   5.2900000000E+02     1.7202852920E+04   2.5896000000E+04       23362             271   0.0051   0.008
          930  -1.4476826303E+01   5.0700000000E+02     1.6442821894E+04   2.6474000000E+04       23576             261   0.0050   0.008
          940  -1.4792076212E+01   4.8600000000E+02     1.5761096592E+04   2.6924000000E+04       23886             292   0.0051   0.008
          950  -1.5045946535E+01   4.6700000000E+02     1.5155995579E+04   2.7511000000E+04       24084             262   0.0050   0.008
          960  -1.5422233793E+01   4.4200000000E+02     1.4359845818E+04   2.7993000000E+04       24484             365   0.0050   0.009
          970  -1.5844553562E+01   4.2600000000E+02     1.3835406906E+04   2.8723000000E+04       24976             346   0.0050   0.009
          980  -1.6221325271E+01   4.0400000000E+02     1.3069350588E+04   2.9565000000E+04       25393             322   0.0050   0.009
          990  -1.6603656120E+01   3.8200000000E+02     1.2322324545E+04   3.0337000000E+04       25836             341   0.0049   0.010
         1000  -1.6966628803E+01   3.6100000000E+02     1.1629042019E+04   3.1141000000E+04       26224             311   0.0048   0.010
 # Resetting beta... Beta loop = 37
 # Resetting random number generator with a seed of: 151.
            0  -1.3571955125E+00   1.0000000000E+04     3.3356912240E+05   1.0000000000E+04       10936              93   0.0025   0.006
           10  -2.5548948100E+00   1.0026000000E+04     3.3438636739E+05   1.0973000000E+04       11872             122   0.0026   0.003
           20  -3.7027447943E+00   1.0007000000E+04     3.3367559084E+05   1.1910000000E+04       12846             128   0.0030   0.004
           30  -4.7014298619E+00   9.9580000000E+03     3.3197690891E+05   1.2883000000E+04       13752             127   0.0032   0.004
           40  -5.5694722085E+00   9.8570000000E+03     3.2853278124E+05   1.3794000000E+04       14600             158   0.0034   0.004
           50  -6.4359703414E+00   9.7310000000E+03     3.2435216584E+05   1.4638000000E+04       15495             158   0.0038   0.004
           60  -7.1476857035E+00   9.5640000000E+03     3.1883264103E+05   1.5532000000E+04       16269             171   0.0038   0.004
           70  -7.8186461987E+00   9.3890000000E+03     3.1317671948E+05   1.6307000000E+04       17034             161   0.0039   0.005
           80  -8.3367296063E+00   9.2100000000E+03     3.0704689985E+05   1.7073000000E+04       17652             188   0.0041   0.005
           90  -8.8218970627E+00   8.9970000000E+03     2.9999156537E+05   1.7689000000E+04       18249             187   0.0043   0.006
          100  -9.1193992510E+00   8.7510000000E+03     2.9175413806E+05   1.8286000000E+04       18626             191   0.0043   0.005
          110  -9.4776099678E+00   8.4930000000E+03     2.8276630871E+05   1.8662000000E+04       19086             198   0.0044   0.006
          120  -9.8041009158E+00   8.2260000000E+03     2.7372212217E+05   1.9125000000E+04       19520             171   0.0044   0.006
          130  -1.0085384339E+01   7.9900000000E+03     2.6579651381E+05   1.9557000000E+04       19893             195   0.0045   0.006
          140  -1.0342639617E+01   7.7410000000E+03     2.5723086180E+05   1.9937000000E+04       20248             195   0.0046   0.006
          150  -1.0573480865E+01   7.5020000000E+03     2.4929641844E+05   2.0291000000E+04       20571             198   0.0046   0.006
          160  -1.0742673426E+01   7.2550000000E+03     2.4098679828E+05   2.0614000000E+04       20814             207   0.0048   0.006
          170  -1.0830024964E+01   7.0110000000E+03     2.3293594138E+05   2.0854000000E+04       20937             192   0.0048   0.006
          180  -1.0947991465E+01   6.7720000000E+03     2.2527653541E+05   2.0979000000E+04       21104             218   0.0048   0.006
          190  -1.1031379624E+01   6.5610000000E+03     2.1824586759E+05   2.1149000000E+04       21223             222   0.0051   0.006
          200  -1.1112928068E+01   6.3310000000E+03     2.1025670647E+05   2.1270000000E+04       21342             217   0.0048   0.006
          210  -1.1145693218E+01   6.1040000000E+03     2.0267528744E+05   2.1389000000E+04       21390             210   0.0049   0.007
          220  -1.1194024065E+01   5.9130000000E+03     1.9618877818E+05   2.1437000000E+04       21462             206   0.0049   0.006
          230  -1.1184506679E+01   5.7080000000E+03     1.8941906433E+05   2.1508000000E+04       21449             197   0.0050   0.006
          240  -1.1225251913E+01   5.5100000000E+03     1.8263803017E+05   2.1494000000E+04       21503             192   0.0050   0.007
          250  -1.1332680672E+01   5.3140000000E+03     1.7614331428E+05   2.1554000000E+04       21667             227   0.0051   0.006
          260  -1.1334700059E+01   5.1340000000E+03     1.7024468631E+05   2.1713000000E+04       21667             241   0.0051   0.007
          270  -1.1313145528E+01   4.9440000000E+03     1.6408134992E+05   2.1716000000E+04       21641             220   0.0050   0.006
          280  -1.1249644646E+01   4.7580000000E+03     1.5777839136E+05   2.1684000000E+04       21546             209   0.0052   0.006
          290  -1.1220504151E+01   4.5680000000E+03     1.5146740555E+05   2.1590000000E+04       21501             196   0.0051   0.007
          300  -1.1186546641E+01   4.4140000000E+03     1.4633419485E+05   2.1547000000E+04       21450             234   0.0051   0.007
          310  -1.1217111948E+01   4.2560000000E+03     1.4110356880E+05   2.1497000000E+04       21487             192   0.0052   0.006
          320  -1.1156598634E+01   4.1150000000E+03     1.3643558461E+05   2.1542000000E+04       21398             226   0.0052   0.006
          330  -1.1050608465E+01   3.9760000000E+03     1.3189885717E+05   2.1453000000E+04       21242             202   0.0051   0.007
          340  -1.1038249971E+01   3.8340000000E+03     1.2695022300E+05   2.1298000000E+04       21225             220   0.0051   0.006
          350  -1.1010749184E+01   3.7120000000E+03     1.2292996620E+05   2.1280000000E+04       21191             257   0.0052   0.006
          360  -1.0903692217E+01   3.5810000000E+03     1.1862542958E+05   2.1240000000E+04       21032             204   0.0054   0.006
          370  -1.0859953621E+01   3.4360000000E+03     1.1373791109E+05   2.1085000000E+04       20966             222   0.0053   0.007
          380  -1.0758785348E+01   3.3190000000E+03     1.0980666282E+05   2.1022000000E+04       20826             210   0.0054   0.006
          390  -1.0728648608E+01   3.1900000000E+03     1.0548349700E+05   2.0877000000E+04       20781             213   0.0053   0.006
          400  -1.0629389930E+01   3.0800000000E+03     1.0175111097E+05   2.0834000000E+04       20637             211   0.0054   0.006
          410  -1.0604646472E+01   2.9690000000E+03     9.8132855332E+04   2.0693000000E+04       20599             213   0.0053   0.006
          420  -1.0438133820E+01   2.8680000000E+03     9.4723417118E+04   2.0658000000E+04       20364             182   0.0053   0.006
          430  -1.0398001750E+01   2.7770000000E+03     9.1664517464E+04   2.0424000000E+04       20304             198   0.0053   0.006
          440  -1.0372144254E+01   2.6870000000E+03     8.8603991153E+04   2.0368000000E+04       20264             216   0.0052   0.006
          450  -1.0347681212E+01   2.6050000000E+03     8.5873272570E+04   2.0332000000E+04       20227             202   0.0052   0.006
          460  -1.0353440906E+01   2.5320000000E+03     8.3554782298E+04   2.0298000000E+04       20230             227   0.0053   0.006
          470  -1.0241440806E+01   2.4460000000E+03     8.0682600032E+04   2.0306000000E+04       20070             220   0.0053   0.006
          480  -1.0209490214E+01   2.3830000000E+03     7.8677999386E+04   2.0151000000E+04       20030             216   0.0054   0.006
          490  -1.0079518021E+01   2.2880000000E+03     7.5571175315E+04   2.0107000000E+04       19847             200   0.0053   0.006
          500  -9.9683473504E+00   2.2140000000E+03     7.3085384661E+04   1.9929000000E+04       19693             203   0.0053   0.006
          510  -9.9157813497E+00   2.1430000000E+03     7.0820219747E+04   1.9778000000E+04       19620             209   0.0053   0.006
          520  -9.8756746243E+00   2.0770000000E+03     6.8632288593E+04   1.9707000000E+04       19566             196   0.0053   0.006
          530  -9.8414226194E+00   2.0100000000E+03     6.6310978889E+04   1.9653000000E+04       19522             206   0.0052   0.006
          540  -9.8265053715E+00   1.9490000000E+03     6.4210201841E+04   1.9607000000E+04       19496             192   0.0052   0.006
          550  -9.8160542323E+00   1.8990000000E+03     6.2664994415E+04   1.9587000000E+04       19476             214   0.0053   0.006
          560  -9.8466400616E+00   1.8530000000E+03     6.1069700598E+04   1.9573000000E+04       19507             227   0.0055   0.006
          570  -9.7081208344E+00   1.7980000000E+03     5.9354979170E+04   1.9614000000E+04       19311             193   0.0053   0.006
          580  -9.7359298965E+00   1.7550000000E+03     5.8001170044E+04   1.9429000000E+04       19339             202   0.0052   0.006
          590  -9.7103775953E+00   1.7040000000E+03     5.6334395137E+04   1.9466000000E+04       19298             199   0.0053   0.006
          600  -9.6621576288E+00   1.6580000000E+03     5.4777953326E+04   1.9432000000E+04       19228             198   0.0052   0.006
          610  -9.7021011014E+00   1.6020000000E+03     5.2774709142E+04   1.9368000000E+04       19273             226   0.0052   0.006
          620  -9.6523434801E+00   1.5490000000E+03     5.1162824068E+04   1.9421000000E+04       19197             172   0.0052   0.006
          630  -9.6900541927E+00   1.5030000000E+03     4.9722919276E+04   1.9355000000E+04       19232             188   0.0052   0.006
          640  -9.6183204525E+00   1.4540000000E+03     4.8051008330E+04   1.9405000000E+04       19124             188   0.0051   0.006
          650  -9.5902865134E+00   1.4200000000E+03     4.6912406863E+04   1.9310000000E+04       19075             193   0.0052   0.006
          660  -9.6099916530E+00   1.3730000000E+03     4.5353335869E+04   1.9273000000E+04       19085             210   0.0053   0.006
          670  -9.7141380893E+00   1.3330000000E+03     4.4029184388E+04   1.9299000000E+04       19210             227   0.0052   0.006
          680  -9.7629366742E+00   1.2970000000E+03     4.2847062511E+04   1.9437000000E+04       19261             191   0.0052   0.006
          690  -9.7036062671E+00   1.2630000000E+03     4.1738528518E+04   1.9502000000E+04       19171             216   0.0053   0.006
          700  -9.7839075014E+00   1.2320000000E+03     4.0727038204E+04   1.9423000000E+04       19259             232   0.0053   0.006
          710  -9.8347117418E+00   1.2070000000E+03     3.9881519498E+04   1.9530000000E+04       19311             213   0.0053   0.006
          720  -9.8801363655E+00   1.1700000000E+03     3.8586432637E+04   1.9598000000E+04       19358             209   0.0052   0.006
          730  -9.8518556421E+00   1.1440000000E+03     3.7772880616E+04   1.9659000000E+04       19300             203   0.0053   0.006
          740  -9.8630256231E+00   1.1070000000E+03     3.6660992637E+04   1.9621000000E+04       19293             209   0.0053   0.006
          750  -9.8779056652E+00   1.0750000000E+03     3.5473802015E+04   1.9636000000E+04       19293             208   0.0051   0.006
          760  -9.9461594231E+00   1.0480000000E+03     3.4589352354E+04   1.9656000000E+04       19368             219   0.0051   0.006
          770  -1.0074383061E+01   1.0150000000E+03     3.3442796543E+04   1.9748000000E+04       19514             213   0.0052   0.006
          780  -1.0164350052E+01   9.8200000000E+02     3.2291258248E+04   1.9922000000E+04       19607             191   0.0052   0.006
          790  -1.0293573413E+01   9.5000000000E+02     3.1302170916E+04   2.0045000000E+04       19738             192   0.0051   0.006
          800  -1.0325340935E+01   9.2400000000E+02     3.0500217279E+04   2.0223000000E+04       19751             198   0.0053   0.006
          810  -1.0435270895E+01   8.8900000000E+02     2.9388240392E+04   2.0267000000E+04       19865             213   0.0053   0.006
          820  -1.0535852031E+01   8.5700000000E+02     2.8312467947E+04   2.0420000000E+04       19972             208   0.0052   0.006
          830  -1.0558582912E+01   8.3100000000E+02     2.7502050570E+04   2.0561000000E+04       19966             197   0.0053   0.006
          840  -1.0628683555E+01   7.9900000000E+02     2.6394477919E+04   2.0593000000E+04       20018             216   0.0052   0.006
          850  -1.0793750114E+01   7.6500000000E+02     2.5288167124E+04   2.0692000000E+04       20198             231   0.0051   0.006
          860  -1.0997668162E+01   7.3700000000E+02     2.4408964818E+04   2.0927000000E+04       20442             236   0.0051   0.007
          870  -1.1056783795E+01   7.2200000000E+02     2.3939733181E+04   2.1221000000E+04       20462             221   0.0052   0.006
          880  -1.1269940873E+01   6.9600000000E+02     2.3137522911E+04   2.1307000000E+04       20697             234   0.0051   0.006
          890  -1.1442666642E+01   6.7300000000E+02     2.2366491808E+04   2.1620000000E+04       20880             236   0.0051   0.007
          900  -1.1652943805E+01   6.4800000000E+02     2.1488979815E+04   2.1877000000E+04       21112             244   0.0051   0.007
          910  -1.1758593457E+01   6.2600000000E+02     2.0754551499E+04   2.2194000000E+04       21174             248   0.0051   0.007
          920  -1.1930842965E+01   6.0200000000E+02     2.0051249588E+04   2.2355000000E+04       21331             239   0.0051   0.007
          930  -1.2194674959E+01   5.7600000000E+02     1.9223799751E+04   2.2620000000E+04       21648             238   0.0051   0.007
          940  -1.2416372839E+01   5.5700000000E+02     1.8527140202E+04   2.3032000000E+04       21895             240   0.0050   0.007
          950  -1.2566862690E+01   5.3400000000E+02     1.7778633289E+04   2.3384000000E+04       22021             240   0.0051   0.007
          960  -1.2875392392E+01   5.1700000000E+02     1.7209301490E+04   2.3626000000E+04       22394             276   0.0050   0.007
          970  -1.3106167641E+01   4.9900000000E+02     1.6638255966E+04   2.4130000000E+04       22647             240   0.0051   0.007
          980  -1.3366780131E+01   4.8000000000E+02     1.6012614712E+04   2.4514000000E+04       22933             290   0.0051   0.008
          990  -1.3665929852E+01   4.6100000000E+02     1.5311063799E+04   2.4955000000E+04       23283             256   0.0051   0.007
         1000  -1.3916834126E+01   4.4500000000E+02     1.4763767879E+04   2.5471000000E+04       23539             268   0.0052   0.008
 # Resetting beta... Beta loop = 38
 # Resetting random number generator with a seed of: 155.
            0  -1.3758324273E+00   1.0000000000E+04     3.3609769670E+05   1.0000000000E+04       10935              94   0.0025   0.006
           10  -2.6904897578E+00   1.0033000000E+04     3.3708344524E+05   1.0987000000E+04       11964             110   0.0029   0.003
           20  -3.7785639938E+00   1.0006000000E+04     3.3615621333E+05   1.2021000000E+04       12890             136   0.0029   0.004
           30  -4.7648703438E+00   9.9370000000E+03     3.3387377907E+05   1.2950000000E+04       13792             150   0.0032   0.004
           40  -5.6342337858E+00   9.8320000000E+03     3.3034642236E+05   1.3854000000E+04       14641             147   0.0034   0.004
           50  -6.3869527196E+00   9.7010000000E+03     3.2579063239E+05   1.4703000000E+04       15417             153   0.0036   0.004
